properties{
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
